Activity,Location(s),Region,Required Keywords,Coin per Reward Roll,Coin per Chest Roll,Has Bird Nests,Has Gem Table,Is Underwater,Skill1,S1 Min,Skill2,S2 Min,Skill3,S3 Min,Skill4,S4 Min,Available,Base XP (S1),Base XP (S2),Base XP (S3),Base XP (S4),Base Gem Drop Rate,Has Gem Bag,Base Tokens/ Action,Base Steps,Max Gear Eff,"""Min"" Steps",Current Steps,XP/Step (S1),XP/Step (S2),XP/Step (S3),XP/Step (S4),Total XP/Step,Steps/Level (S1),Steps/Level (S2),Steps/Level (S3),Steps/Level (S4),Effective Steps/Level,Steps/Chest (each skill),S1 Steps/New Chest Item,S2 Steps/New Chest Item,S3 Steps/New Chest Item,Steps/Adventure Chest Item,Steps/Activity Item,Steps/ Collectible,Steps/New Item,Activity Item,Collectible,Steps/ Progress,Coin/1k Steps,Steps/ Token,Steps/ Gem,NameCopy,Steps/Trinket
Antique Market Assessor,Blackspell Port,GDTE,,28.5,607.892,FALSE,FALSE,FALSE,Trinketry,40,,,,,,,TRUE,225,,,,0.62264,TRUE,0,600,78,316,534,0.421,-,-,-,0.421,"25,186",-,-,-,"25,186","133,500","181,275",-,-,-,-,"534,000","135,334",-,Meteorite Fragment,"21,234",57.50,-,836,Antique Market Assessor,-
Apprentice For Loif,Frusenholm,Jarvonia,,5,94.64,FALSE,FALSE,FALSE,Crafting,1,,,,,,,TRUE,30,,,,,FALSE,0,300,75,150,240,0.125,-,-,-,0.125,"84,896",-,-,-,"84,896","60,000","81,472",-,-,-,-,-,"81,472",-,-,"41,574",22.50,-,-,Apprentice For Loif,-
Bodysurfing,Red Coast,GDTE,carpentryTool,0.93687,134.192,FALSE,FALSE,FALSE,Agility,40,,,,,,,TRUE,104,,,,,FALSE,0,109,86,55,97,1.072,-,-,-,1.072,"9,898",-,-,-,"9,898","24,250","32,928",-,-,-,"63,816",-,"21,721",Life Vest,-,"6,799",15.24,-,-,Bodysurfing,"32,357.60"
Bog Fishing (Net),Bog Top,"GDTE,Swamp","fishNet,lightSource",2.66664,71.4982,FALSE,FALSE,FALSE,Fishing,50,,,,,,,TRUE,150,,,,,FALSE,0,135,99,68,135,1.111,-,-,-,1.111,"9,551",-,-,-,"9,551","33,750","45,828",-,-,-,-,-,"45,828",-,-,"7,904",21.87,-,-,Bog Fishing (Net),-
Bog Fishing (Spear),Bog Bottom,"GDTE,Swamp","spear,lightSource",3.66663,71.4982,FALSE,FALSE,TRUE,Fishing,50,,,,,,,TRUE,150,,,,,FALSE,0,135,99,68,135,1.111,-,-,-,1.111,"9,551",-,-,-,"9,551","33,750","45,828",-,-,-,-,-,"45,828",-,-,"7,904",29.27,-,-,Bog Fishing (Spear),-
Branch Trimming,"Coldington,Mangrove Forest,Horn of Respite","Jarvonia,GDTE",,0.029,77.556,TRUE,FALSE,FALSE,Woodcutting,1,,,,,,,TRUE,9,,,,,FALSE,0,50,42,30,40,0.225,-,-,-,0.225,"47,164",-,-,-,"47,164","10,000","13,579",-,-,-,-,-,"13,579",-,-,"10,543",16.92,-,-,Branch Trimming,-
Brig Repair,Port Skildar,Jarvonia,carpentryTool,2.6651,288.336,FALSE,FALSE,FALSE,Carpentry,20,Smithing,10,,,,,TRUE,43,22,,,,FALSE,0,88,45,52,71,0.606,0.310,-,-,0.915,"17,522","34,248",-,-,"11,592","17,750","24,102","24,102",-,-,-,-,"12,051",-,-,"5,908",54.10,-,-,Brig Repair,"202,857.14"
Butterfly Catching,Warrenfield,GDTE,bugNet,3.114,135.768,FALSE,FALSE,FALSE,Foraging,40,Agility,30,,,,,TRUE,72,26,,,,FALSE,0,115,68,64,103,0.699,0.252,-,-,0.951,"15,181","42,040",-,-,"11,153","25,750","34,965","34,965",-,-,"85,833","206,000","13,568",Fireflies in a Jar,Blue Lotus Butterfly,"6,121",35.74,-,-,Butterfly Catching,"653,553.30"
Cave Diving,,Syrenthia,"pickaxe,lightSource",25.04089,387.264,FALSE,FALSE,TRUE,Mining,55,Agility,55,Foraging,55,,,FALSE,800,150,800,,,FALSE,0,1500,136,653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Cave Diving,-
Classic Skiing,Casbrant Fields,Jarvonia,skis,0,62.672,FALSE,FALSE,FALSE,Agility,5,,,,,,,TRUE,87,,,,,FALSE,0,247,25,165,198,0.439,-,-,-,0.439,"24,151",-,-,-,"24,151","49,500","67,214",-,-,-,-,-,"67,214",-,-,"17,767",1.31,-,-,Classic Skiing,-
Cliff Foraging,"Frostbite Mountain, Sanguine Hills",Jarvonia,,2.49568,135.768,FALSE,FALSE,FALSE,Foraging,25,Agility,20,,,,,TRUE,64,16,,,,FALSE,0,121,74,61,97,0.660,0.165,-,-,0.825,"16,084","64,335",-,-,"12,867","24,250","32,928","32,928",-,-,"69,286",-,"13,303",Feather Cape,-,"6,541",31.58,-,-,Cliff Foraging,"615,482.23"
Cleaning The Holy Fountain,"Frostbite Mountain, Sanguine Hills",Jarvonia,,2.49568,135.768,FALSE,FALSE,FALSE,Fishing,20,,,,,,,TRUE,58,,,,,FALSE,0,110,45,65,88,0.659,-,-,-,0.659,"16,101",-,-,-,"16,101","22,000","29,873",-,-,-,-,"33,846","15,868",-,Cold Embrace,"7,992",65.74,-,-,Cleaning The Holy Fountain,"35,662.18"
Coral Cutting,,Syrenthia,hatchet,4.5,242.992,FALSE,FALSE,TRUE,Woodcutting,45,,,,,,,TRUE,120,,,,,FALSE,0,120,94,60,113,1.062,-,-,-,1.062,"9,993",-,-,-,"9,993","28,250","38,360",-,-,-,-,-,"38,360",-,-,"7,928",45.99,-,-,Coral Cutting,-
Cut Bamboo,Witched Woods,"GDTE,Swamp",hatchet,4.02312,77.35196,TRUE,FALSE,FALSE,Woodcutting,45,,,,,,,TRUE,60,,,,,FALSE,0,70,83,37,66,0.909,-,-,-,0.909,"11,673",-,-,-,"11,673","16,500","22,405",-,-,-,-,-,"22,405",-,-,"7,675",70.77,-,-,Cut Bamboo,"388,235.29"
Cut Birch Trees,"Disenchanted Forest, Nomad Woods",Jarvonia,hatchet,0,77.556,TRUE,FALSE,FALSE,Woodcutting,1,,,,,,,TRUE,10,,,,,FALSE,0,35,35,22,28,0.357,-,-,-,0.357,"29,714",-,-,-,"29,714","7,000","9,505",-,-,-,-,-,"9,505",-,-,"7,201",24.63,-,-,Cut Birch Trees,-
Cut Mangrove Trees,Mangrove Forest,GDTE,hatchet,5,77.556,TRUE,FALSE,FALSE,Woodcutting,50,,,,,,,TRUE,97,,,,,FALSE,0,90,110,43,90,1.078,-,-,-,1.078,"9,846",-,-,-,"9,846","22,500","30,552",-,-,-,-,-,"30,552",-,-,"7,446",62.75,-,-,Cut Mangrove Trees,"321,428.57"
Cut Maple Trees,Mangrove Forest,GDTE,hatchet,2,77.556,TRUE,FALSE,FALSE,Woodcutting,30,,,,,,,TRUE,46,,,,,FALSE,0,65,51,37,52,0.885,-,-,-,0.885,"11,996",-,-,-,"11,996","13,000","17,652",-,-,-,-,-,"17,652",-,-,"7,142",50.92,-,-,Cut Maple Trees,"325,000.00"
Cut Oak Trees,"Nomad Woods, Noiseless Pass",Jarvonia,hatchet,2,77.556,TRUE,FALSE,FALSE,Woodcutting,25,,,,,,,TRUE,38,,,,,FALSE,0,60,52,34,48,0.792,-,-,-,0.792,"13,405",-,-,-,"13,405","12,000","16,294",-,-,-,-,-,"16,294",-,-,"7,354",55.16,-,-,Cut Oak Trees,"369,230.77"
Cut Pine Trees,Disenchanted Forest,Jarvonia,,1,77.556,TRUE,FALSE,FALSE,Woodcutting,10,,,,,,,TRUE,19,,,,,FALSE,0,50,32,32,40,0.475,-,-,-,0.475,"22,341",-,-,-,"22,341","10,000","13,579",-,-,-,-,-,"13,579",-,-,"8,446",41.19,-,-,Cut Pine Trees,-
Cut Spruce Trees,"Nomad Woods, Noiseless Pass",Jarvonia,hatchet,1,77.556,TRUE,FALSE,FALSE,Woodcutting,20,,,,,,,TRUE,29,,,,,FALSE,0,50,42,30,40,0.725,-,-,-,0.725,"14,637",-,-,-,"14,637","10,000","13,579",-,-,-,-,-,"13,579",-,-,"7,044",41.19,-,-,Cut Spruce Trees,-
Cut Teak Trees,Farsand Coast,GDTE,hatchet,3,77.556,TRUE,FALSE,FALSE,Woodcutting,40,,,,,,,TRUE,60,,,,,FALSE,0,70,77,37,63,0.952,-,-,-,0.952,"11,143",-,-,-,"11,143","15,750","21,386",-,-,-,-,-,"21,386",-,-,"7,326",57.90,-,-,Cut Teak Trees,"315,000.00"
Cut Willow Trees,"Mangrove Forest, Warrenfield",GDTE,hatchet,4,77.556,TRUE,FALSE,FALSE,Woodcutting,40,,,,,,,TRUE,50,,,,,FALSE,0,58,75,31,52,0.962,-,-,-,0.962,"11,036",-,-,-,"11,036","13,000","17,652",-,-,-,-,"173,333","16,021",-,Weeping Willow Tear,"6,535",89.38,-,-,Cut Willow Trees,-
Erdwise Dumpster Diving,Blackspell Port,GDTE,,4.67177,135.768,FALSE,FALSE,FALSE,Foraging,35,Agility,20,,,,,TRUE,173,62,,,,FALSE,0,250,82,125,211,0.820,0.294,-,-,1.114,"12,943","36,115",-,-,"9,528","52,750","71,628","71,628",-,-,-,-,"35,814",-,-,"7,526",24.83,-,-,Erdwise Dumpster Diving,"161,364.33"
Trellin Dumpster Diving,Granfiddich,GDTE,,5.19264,135.768,FALSE,FALSE,FALSE,Foraging,35,Agility,20,,,,,TRUE,173,62,,,,FALSE,0,250,82,125,211,0.820,0.294,-,-,1.114,"12,943","36,115",-,-,"9,528","52,750","71,628","71,628",-,-,-,-,"35,814",-,-,"7,526",27.30,-,-,Trellin Dumpster Diving,"161,364.33"
Firewood Making,Coldington,Jarvonia,hatchet,0.04908,140.228,FALSE,FALSE,FALSE,Woodcutting,15,Agility,10,,,,,TRUE,22,11,,,,FALSE,0,68,45,40,55,0.400,0.200,-,-,0.600,"26,530","53,060",-,-,"17,687","13,750","18,671","18,671",-,-,"13,447",-,"5,510",Tree Scaling Claws (Wood),-,"4,201",11.51,-,-,Firewood Making,-
Flame Stoking,Kallaheim,Jarvonia,,5,91.788,FALSE,FALSE,FALSE,Smithing,1,,,,,,,TRUE,30,,,,,FALSE,0,300,75,150,240,0.125,-,-,-,0.125,"84,896",-,-,-,"84,896","60,000","81,472",-,-,-,-,-,"81,472",-,-,"41,574",22.40,-,-,Flame Stoking,-
Forest Foraging,Disenchanted Forest,Jarvonia,,1.035765,73.096,FALSE,FALSE,FALSE,Foraging,1,Agility,,,,,,TRUE,20,3,,,,FALSE,0,80,75,40,64,0.313,0.047,-,-,0.359,"33,958","226,389",-,-,"29,529","16,000","21,726",-,-,-,-,-,"21,726",-,-,"12,517",21.65,-,-,Forest Foraging,"406,091.37"
Fossil Mining,,Syrenthia,"pickaxe,lightSource",0,251.496,FALSE,TRUE,TRUE,Mining,35,,,,,,,TRUE,375,,,,0.01,FALSE,0,500,21,358,422,0.889,-,-,-,0.889,"11,942",-,-,-,"11,942","105,500","143,255",-,-,-,-,"84,400","53,110",-,Seahorse Fossil,"9,750",2.96,-,"42,200",Fossil Mining,-
GDTE Skydisc Course,Bilgemont Port,GDTE,skydisc,0,62.672,FALSE,FALSE,FALSE,Agility,25,,,,,,,TRUE,392,,,,,FALSE,0,680,55,378,544,0.721,-,-,-,0.721,"14,727",-,-,-,"14,727","136,000","184,670",-,-,-,-,-,"184,670",-,-,"13,639",0.48,-,-,GDTE Skydisc Course,-
Glacier Foraging,Winter Waves Glacier,Jarvonia,,0.015,135.768,FALSE,FALSE,FALSE,Foraging,30,Agility,30,,,,,TRUE,169,12,,,,FALSE,0,208,55,116,167,1.012,0.072,-,-,1.084,"10,486","147,684",-,-,"9,791","41,750","56,691","56,691",-,-,"1,284,615","334,000","25,607",Blue Ice Sickle,Expedition Journal,"7,083",3.49,-,-,Glacier Foraging,"1,059,644.67"
Gold Panning,Norsack Plains,Jarvonia,goldPan,1.131,157.22,FALSE,TRUE,FALSE,Mining,15,Fishing,5,,,,,TRUE,20,12,,,0.01,FALSE,0,70,35,44,56,0.357,0.214,-,-,0.571,"29,714","49,523",-,-,"18,571","14,000","19,010","19,010",-,-,"46,666",-,"7,897",Old Copper Ring,-,"5,541",40.97,-,"5,600",Gold Panning,-
Guard Duty,,GDTE,lightSource,15.5,336.572,FALSE,FALSE,FALSE,Agility,55,,,,,,,FALSE,140,,,,,TRUE,0,110,114,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Guard Duty,-
Horseshoe Making,Port Skildar,Jarvonia,hammer,0.0154,193.308,FALSE,FALSE,FALSE,Smithing,20,,,,,,,TRUE,25,,,,,FALSE,0,70,75,35,56,0.446,-,-,-,0.446,"23,771",-,-,-,"23,771","14,000","19,010",-,-,-,-,-,"19,010",-,-,"10,563",14.23,-,-,Horseshoe Making,"119,148.94"
House Jumping,Everhaven,GDTE,,1.24237,62.672,TRUE,FALSE,FALSE,Agility,45,,,,,,,TRUE,143,,,,,FALSE,0,147,104,70,139,1.029,-,-,-,1.029,"10,315",-,-,-,"10,315","34,750","47,186",-,-,-,"69,535",-,"28,110",Flowy Trousers,-,"7,546",13.13,-,-,House Jumping,-
Hull Repair,Blackspell Port,GDTE,,5.656,359.196,FALSE,FALSE,FALSE,Carpentry,40,Smithing,30,,,,,TRUE,97,50,,,,TRUE,0,147,67,82,131,0.740,0.382,-,-,1.122,"14,332","27,803",-,-,"9,457","32,750","44,470","44,470",-,-,"118,018",-,"18,710",Sailor's Hat,-,"6,282",53.23,-,"8,188",Hull Repair,"189,855.07"
Hut Jumping,Coldington,Jarvonia,,0.125475,62.672,TRUE,FALSE,FALSE,Agility,25,,,,,,,TRUE,34,,,,,FALSE,0,53,23,36,43,0.791,-,-,-,0.791,"13,421",-,-,-,"13,421","10,750","14,597",-,-,-,"23,626",-,"9,023",Parkour Gloves,-,"5,395",16.47,-,-,Hut Jumping,-
Ice Sculpting,Frusenholm,Jarvonia,carpentryTool,1.51254,189.668,FALSE,FALSE,FALSE,Carpentry,15,Crafting,15,,,,,TRUE,21,16,,,,FALSE,0,89,73,45,72,0.292,0.222,-,-,0.514,"36,384","47,754",-,-,"20,650","18,000","24,442","24,442",-,-,"34,450","72,000","8,016",Ice Cutter,Tiny Swan Ice Sculpture,"5,775",32.03,-,-,Ice Sculpting,-
Jarvonia Skydisc Course,Barbantok,Jarvonia,skydisc,0,62.672,FALSE,FALSE,FALSE,Agility,10,,,,,,,TRUE,193,,,,,FALSE,0,430,35,269,344,0.561,-,-,-,0.561,"18,915",-,-,-,"18,915","86,000","116,777",-,-,-,-,-,"116,777",-,-,"16,278",0.75,-,-,Jarvonia Skydisc Course,-
Kayaking,Old Arena Ruins,GDTE,lifeVest,0.73394,62.672,FALSE,FALSE,FALSE,Agility,30,,,,,,,TRUE,49,,,,,FALSE,0,68,54,38,55,0.891,-,-,-,0.891,"11,911",-,-,-,"11,911","13,750","18,671",-,-,-,-,-,"18,671",-,-,"7,272",18.06,-,-,Kayaking,"103,773.58"
Kelp Foraging,,Syrenthia,,4.64286,316.088,FALSE,FALSE,TRUE,Foraging,35,Woodcutting,35,,,,,TRUE,35,35,,,,FALSE,0,110,82,55,93,0.376,0.376,-,-,0.753,"28,198","28,198",-,-,"14,099","23,250","31,570","31,570",-,-,-,-,"15,785",-,-,"7,447",60.73,-,-,Kelp Foraging,"590,101.52"
Lake Fishing,"Azurazera, Frusenholm",Jarvonia,rod,0.67568,71.16,FALSE,FALSE,FALSE,Fishing,5,,,,,,,TRUE,22,,,,,FALSE,0,75,35,47,60,0.367,-,-,-,0.367,"28,942",-,-,-,"28,942","15,000","20,368",-,-,-,-,-,"20,368",-,-,"11,955",16.02,-,-,Lake Fishing,-
Litter Looting,"Kallaheim, Granfiddich",Jarvonia,,0.13416,73.096,FALSE,FALSE,FALSE,Foraging,8,Agility,,,,,,TRUE,32,6,,,,FALSE,0,95,73,48,76,0.421,0.079,-,-,0.500,"25,204","134,419",-,-,"21,224","19,000","25,799",-,-,-,"20,375",-,"11,384",Smelly Socks,-,"7,410",5.82,-,-,Litter Looting,"482,233.50"
