Activity,Location(s),Region,Required Keywords,Coin per Reward Roll,Coin per Chest Roll,Has Bird Nests,Has Gem Table,Is Underwater,Skill1,S1 Min,Skill2,S2 Min,Skill3,S3 Min,Skill4,S4 Min,Available,Base XP (S1),Base XP (S2),Base XP (S3),Base XP (S4),Base Gem Drop Rate,Has Gem Bag,Base Tokens/ Action,Base Steps,Max Gear Eff,"""Min"" Steps",Current Steps,XP/Step (S1),XP/Step (S2),XP/Step (S3),XP/Step (S4),Total XP/Step,Steps/Level (S1),Steps/Level (S2),Steps/Level (S3),Steps/Level (S4),Effective Steps/Level,Steps/Chest (each skill),S1 Steps/New Chest Item,S2 Steps/New Chest Item,S3 Steps/New Chest Item,Steps/Adventure Chest Item,Steps/Activity Item,Steps/ Collectible,Steps/New Item,Activity Item,Collectible,Steps/ Progress,Coin/1k Steps,Steps/ Token,Steps/ Gem,NameCopy,Steps/Trinket
Magnet Fishing,Old Arena Ruins,GDTE,magnet,3.46919,144.256,FALSE,FALSE,FALSE,Fishing,40,Foraging,30,,,,,TRUE,136,60,,,,FALSE,0,189,116,83,168,0.810,0.357,-,-,1.167,"13,109","29,714",-,-,"9,096","42,000","57,030","57,030",-,-,-,"186,667","24,736",-,Old War Sword,"6,651",24.18,-,-,Magnet Fishing,"68,082.35"
Merfolk Dancing,,Syrenthia,,0.2098,228.108,FALSE,FALSE,TRUE,Agility,30,,,,,,,TRUE,195,,,,,FALSE,0,300,75,150,240,0.813,-,-,-,0.813,"13,061",-,-,-,"13,061","60,000","81,472",-,-,-,"122,449","240,000","40,638",Merfolk Dress (Underwater),Letter from A. A.,"9,884",3.51,-,-,Merfolk Dancing,-
Merfolk Farm Foraging,,Syrenthia,,3.30002,238.532,FALSE,FALSE,TRUE,Foraging,40,,,,,,,TRUE,90,,,,,FALSE,0,100,77,53,89,1.011,-,-,-,1.011,"10,494",-,-,-,"10,494","22,250","30,213",-,-,-,-,-,"30,213",-,-,"7,789",44.72,-,-,Merfolk Farm Foraging,"564,720.81"
Mine Coal,Frostbite Mountain,Jarvonia,pickaxe,2,86.06,FALSE,TRUE,FALSE,Mining,30,,,,,,,TRUE,48,,,,0.01,FALSE,0,80,53,45,64,0.750,-,-,-,0.750,"14,149",-,-,-,"14,149","16,000","21,726",-,-,-,-,-,"21,726",-,-,"8,569",44.97,-,"6,400",Mine Coal,-
Mine Copper Ore,Frostbite Mountain,Jarvonia,pickaxe,0,86.06,FALSE,TRUE,FALSE,Mining,1,,,,,,,TRUE,12,,,,0.01,FALSE,0,50,23,34,40,0.300,-,-,-,0.300,"35,373",-,-,-,"35,373","10,000","13,579",-,-,-,-,"40,000","10,137",-,Jarvonian Crossword Puzzle,"7,879",21.95,-,"4,000",Mine Copper Ore,-
Mine Farganite Ore,Sanguine Hills,Jarvonia,pickaxe,5,86.06,FALSE,TRUE,FALSE,Mining,50,,,,,,,TRUE,78,,,,0.01,FALSE,0,105,99,53,105,0.743,-,-,-,0.743,"14,285",-,-,-,"14,285","26,250","35,644",-,-,-,-,-,"35,644",-,-,"10,198",55.98,-,"10,500",Mine Farganite Ore,-
Mine Iron Ore,Frostbite Mountain,Jarvonia,pickaxe,1,86.06,FALSE,TRUE,FALSE,Mining,20,,,,,,,TRUE,29,,,,0.01,FALSE,0,60,33,38,48,0.604,-,-,-,0.604,"17,565",-,-,-,"17,565","12,000","16,294",-,-,-,-,-,"16,294",-,-,"8,453",39.13,-,"4,800",Mine Iron Ore,-
Mine Tarsilium Ore,Sanguine Hills,Jarvonia,pickaxe,3,86.06,FALSE,TRUE,FALSE,Mining,40,,,,,,,TRUE,58,,,,0.01,FALSE,0,90,75,48,80,0.725,-,-,-,0.725,"14,637",-,-,-,"14,637","20,000","27,157",-,-,-,-,-,"27,157",-,-,"9,511",48.48,-,"8,000",Mine Tarsilium Ore,-
Mine Tarsilium Ore (underwater),,Syrenthia,pickaxe,3,86.06,FALSE,TRUE,TRUE,Mining,40,,,,,,,TRUE,58,,,,0.01,FALSE,0,87,77,46,78,0.744,-,-,-,0.744,"14,271",-,-,-,"14,271","19,500","26,478",-,-,-,-,-,"26,478",-,-,"9,273",49.72,-,"7,800",Mine Tarsilium Ore (underwater),-
Mine Tin Ore,Frostbite Mountain,Jarvonia,pickaxe,0,86.06,FALSE,TRUE,FALSE,Mining,10,,,,,,,TRUE,22,,,,0.01,FALSE,0,65,34,41,52,0.423,-,-,-,0.423,"25,083",-,-,-,"25,083","13,000","17,652",-,-,-,-,-,"17,652",-,-,"10,361",16.89,-,"5,200",Mine Tin Ore,-
Mine Volcanic Rock,,Syrenthia,pickaxe,4.14286,251.496,FALSE,TRUE,TRUE,Mining,45,,,,,,,TRUE,120,,,,0.01,FALSE,0,125,84,66,118,1.017,-,-,-,1.017,"10,435",-,-,-,"10,435","29,500","40,057",-,-,-,-,"590,000","37,510",-,Very Shiny Stone,"8,164",45.71,-,"11,800",Mine Volcanic Rock,-
Mountain Climbing,Frostbite Mountain,Jarvonia,climbing,0.0418,62.672,FALSE,FALSE,FALSE,Agility,10,,,,,,,TRUE,23,,,,,FALSE,0,57,34,36,46,0.500,-,-,-,0.500,"21,224",-,-,-,"21,224","11,500","15,615",-,-,-,"36,220",-,"10,911",Iron Thermos,-,"7,206",6.55,-,-,Mountain Climbing,-
Plains Foraging,"Norsack Plains, Casbrant Fields",Jarvonia,,1.02857,73.096,FALSE,FALSE,FALSE,Foraging,10,Agility,,,,,,TRUE,35,13,,,,FALSE,0,95,34,60,76,0.461,0.171,-,-,0.632,"23,043","62,039",-,-,"16,802","19,000","25,799",-,-,-,"8,646",-,"6,476",Sticky Finger Shorts,-,"4,674",17.58,-,-,Plains Foraging,"482,233.50"
Predator Hunting (Spear),,Syrenthia,"spear,lightSource",9.86679,236.596,FALSE,FALSE,TRUE,Fishing,55,,,,,,,FALSE,328,,,,,FALSE,0,250,126,114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Predator Hunting (Spear),-
Rescue Team,Horn of Respite,Jarvonia,"skis,climbing",0,62.672,FALSE,FALSE,FALSE,Agility,30,,,,,,,TRUE,5000,,,,,FALSE,13,8500,25,5667,6800,0.735,-,-,-,0.735,"14,432",-,-,-,"14,432","11,333","15,389",-,-,"31,706",-,-,"10,361",-,-,"6,031",5.72,503,-,Rescue Team,-
Ridge Scrambling,Sanguine Hills,Jarvonia,climbing,2.60128,62.672,FALSE,FALSE,FALSE,Agility,35,,,,,,,TRUE,94,,,,,FALSE,0,119,59,67,101,0.931,-,-,-,0.931,"11,402",-,-,-,"11,402","25,250","34,286",-,-,-,"126,250",-,"26,964",Grappling Hook,-,"8,014",28.32,-,-,Ridge Scrambling,-
Sandcastle Building,Beach of Woes,Jarvonia,,0,95.028,FALSE,FALSE,FALSE,Carpentry,1,,,,,,,TRUE,70,,,,,FALSE,0,225,25,150,180,0.389,-,-,-,0.389,"27,288",-,-,-,"27,288","45,000","61,104",-,-,-,-,"9,000","7,845",-,Lost Timmy's Sand Shovel,"6,093",2.42,-,-,Sandcastle Building,-
Sea Fishing (Cage),Winter's End,Jarvonia,cage,2,142.68,FALSE,FALSE,FALSE,Fishing,35,,,,,,,TRUE,125,,,,,FALSE,0,150,72,79,127,0.984,-,-,-,0.984,"10,782",-,-,-,"10,782","31,750","43,112",-,-,-,"96,212",-,"29,772",Crustacean Call,-,"7,915",20.21,-,-,Sea Fishing (Cage),-
Sea Fishing (Net),Beach of Woes,Jarvonia,fishNet,1.35,142.68,FALSE,FALSE,FALSE,Fishing,1,,,,,,,TRUE,28,,,,,FALSE,0,95,34,60,76,0.368,-,-,-,0.368,"28,804",-,-,-,"28,804","19,000","25,799",-,-,-,-,-,"25,799",-,-,"13,610",25.78,-,-,Sea Fishing (Net),-
Sea Fishing (Rod),Port Skildar,Jarvonia,rod,1.69446,142.68,FALSE,FALSE,FALSE,Fishing,20,,,,,,,TRUE,64,,,,,FALSE,0,110,45,65,88,0.727,-,-,-,0.727,"14,592",-,-,-,"14,592","22,000","29,873",-,-,-,-,-,"29,873",-,-,"9,803",25.70,-,-,Sea Fishing (Rod),-
Sea Fishing (Spear),,Syrenthia,spear,5.06173,236.596,FALSE,FALSE,TRUE,Fishing,30,,,,,,,TRUE,82,,,,,FALSE,0,125,65,66,100,0.820,-,-,-,0.820,"12,941",-,-,-,"12,941","25,000","33,947",-,-,-,"89,286",-,"24,595",Eye Patch,-,"8,480",57.20,-,-,Sea Fishing (Spear),"89,285.71"
Search Team,Horn of Respite,Jarvonia,,0,62.672,FALSE,FALSE,FALSE,Agility,1,,,,,,,TRUE,2400,,,,,FALSE,7,7505,25,5004,6004,0.400,-,-,-,0.400,"26,548",-,-,-,"26,548","15,010","20,382",-,-,"51,991","48,032",-,"11,221",Alien Squeaky Toy,-,"7,887",4.32,825,-,Search Team,-
Seashell Searching,"Beach of Woes, Farsand Coast","Jarvonia,GDTE",,4.0375,144.616,FALSE,FALSE,FALSE,Foraging,25,,,,,,,TRUE,70,,,,,FALSE,0,105,125,42,84,0.833,-,-,-,0.833,"12,734",-,-,-,"12,734","21,000","28,515",-,-,-,-,-,"28,515",-,-,"8,803",55.09,-,-,Seashell Searching,"313,901.35"
Skate Skiing,Noiseless Pass,Jarvonia,skis,0,62.672,FALSE,FALSE,FALSE,Agility,20,,,,,,,TRUE,172,,,,,FALSE,0,318,35,199,255,0.675,-,-,-,0.675,"15,733",-,-,-,"15,733","63,750","86,564",-,-,-,-,-,"86,564",-,-,"13,313",1.02,-,-,Skate Skiing,-
Sledding,,Jarvonia,,0,62.672,FALSE,FALSE,FALSE,Agility,20,,,,,,,TRUE,50,,,,,FALSE,0,100,45,59,80,0.625,-,-,-,0.625,"16,979",-,-,-,"16,979","20,000","27,157",-,-,-,-,-,"27,157",-,-,"10,447",3.24,-,-,Sledding,-
Soup Kitchen Volunteering,"Azurazera, Granfiddich","Jarvonia,GDTE",,0.09837,67.452,FALSE,FALSE,FALSE,Cooking,10,,,,,,,TRUE,22,,,,,FALSE,0,56,45,33,45,0.489,-,-,-,0.489,"21,706",-,-,-,"21,706","11,250","15,276",-,-,-,-,"90,000","13,059",-,Soup Kitchen Badge,"8,154",8.36,-,-,Soup Kitchen Volunteering,"204,545.45"
Spelunking,Sanguine Hills,Jarvonia,"climbing,lightSource",10.702675,321.112,FALSE,FALSE,FALSE,Mining,50,Agility,50,,,,,TRUE,232,232,,,,TRUE,0,375,150,150,375,0.619,0.619,-,-,1.237,"17,153","17,153",-,-,"8,577","93,750","127,300","127,300",-,-,-,"535,714","56,891",-,Ancient Ankh,"7,453",31.61,-,"23,438",Spelunking,"107,758.62"
Spring Cave Foraging,Winter's End,Jarvonia,lightSource,1.4,73.096,FALSE,FALSE,FALSE,Foraging,35,,,,,,,TRUE,59,,,,,FALSE,0,74,58,42,63,0.937,-,-,-,0.937,"11,331",-,-,-,"11,331","15,750","21,386",-,-,-,-,-,"21,386",-,-,"7,407",27.11,-,-,Spring Cave Foraging,"90,309.63"
Stone Quarrying,Sanguine Hills,Jarvonia,,0.029,86.06,FALSE,FALSE,FALSE,Mining,1,,,,,,,TRUE,8,,,,,FALSE,0,39,31,25,32,0.250,-,-,-,0.250,"42,448",-,-,-,"42,448","8,000","10,863",-,-,-,-,-,"10,863",-,-,"8,649",11.71,-,-,Stone Quarrying,-
Surface Copper Mining,,Jarvonia,pickaxe,0,0,FALSE,TRUE,FALSE,Mining,1,,,,,,,TRUE,12,,,,0.01,FALSE,0,55,24,37,44,0.273,-,-,-,0.273,"38,911",-,-,-,"38,911","11,000","14,937",-,-,-,-,-,"14,937",-,-,"10,793",20.91,-,"4,400",Surface Copper Mining,-
Surface Salt Mining,Beach of Woes,Jarvonia,pickaxe,1.360485,86.06,FALSE,FALSE,FALSE,Mining,1,,,,,,,TRUE,12,,,,,FALSE,0,55,24,37,44,0.273,-,-,-,0.273,"38,911",-,-,-,"38,911","11,000","14,937",-,-,-,-,-,"14,937",-,-,"10,793",38.78,-,-,Surface Salt Mining,-
Surface Tin Mining,,Jarvonia,pickaxe,0,0,FALSE,TRUE,FALSE,Mining,10,,,,,,,TRUE,22,,,,0.01,FALSE,0,70,35,44,56,0.393,-,-,-,0.393,"27,012",-,-,-,"27,012","14,000","19,010",-,-,-,-,-,"19,010",-,-,"11,158",16.43,-,"5,600",Surface Tin Mining,-
Surface Swimming,Farsand Coast,GDTE,,0.08411,134.192,FALSE,FALSE,FALSE,Agility,20,,,,,,,TRUE,32,,,,,FALSE,0,56,50,32,45,0.711,-,-,-,0.711,"14,923",-,-,-,"14,923","11,250","15,276",-,-,-,"14,901",-,"7,543",Simple Life Vest,-,"5,010",13.90,-,-,Surface Swimming,"44,554.46"
Summer Cave Foraging,Bog Top,"GDTE,Swamp",lightSource,11.6549,76.91274,FALSE,FALSE,FALSE,Foraging,50,,,,,,,TRUE,400,,,,,FALSE,0,400,100,200,400,1.000,-,-,-,1.000,"10,612",-,-,-,"10,612","100,000","135,787",-,-,-,-,-,"135,787",-,-,"9,843",29.91,-,-,Summer Cave Foraging,"440,722.79"
Swamp Foraging,,"GDTE,Swamp",lightSource,0,0,FALSE,FALSE,FALSE,Foraging,45,,,,,,,TRUE,200,,,,,FALSE,0,200,94,100,189,1.058,-,-,-,1.058,"10,028",-,-,-,"10,028","47,250","64,159",-,-,-,-,-,"64,159",-,-,"8,673",31.82,-,-,Swamp Foraging,"208,241.52"
Tinkering,Barbantok,Jarvonia,craftingTool,0.59025,196.16,FALSE,FALSE,FALSE,Crafting,25,,,,,,,TRUE,30,,,,,FALSE,0,92,85,44,74,0.405,-,-,-,0.405,"26,176",-,-,-,"26,176","18,500","25,121",-,-,-,"74,000","74,000","14,962",Wire Saw,Silver Pocket Watch,"9,520",18.86,-,-,Tinkering,-
Treasure Hunt,Horn of Respite,Jarvonia,,0,73.096,FALSE,FALSE,FALSE,Foraging,20,Agility,,Fishing,,Woodcutting,,TRUE,10,10,10,10,,FALSE,0.06,100,-5,84,84,0.119,0.119,0.119,0.119,0.476,"89,141","89,141","89,141","89,141","22,285","21,000","28,515",-,-,"84,861",-,"10,000","6,810",-,Artificial Snowflake,"5,216",3.66,"1,346",-,Treasure Hunt,"532,994.92"
Underwater Aqueduct Construction,Bog Bottom,"GDTE,Swamp","carpentryTool,lightSource",0,158.34702,FALSE,TRUE,TRUE,Carpentry,40,Agility,40,,,,,TRUE,70,70,,,0.01,FALSE,0,150,78,79,134,0.522,0.522,-,-,1.045,"20,314","20,314",-,-,"10,157","33,500","45,489","45,489",-,-,-,-,"22,744",-,-,"7,022",9.37,-,"13,400",Underwater Aqueduct Construction,-
Underwater Aqueduct Digging,Bog Bottom,"GDTE,Swamp","pickaxe,lightSource",3.99996,86.13502,FALSE,TRUE,TRUE,Mining,40,,,,,,,TRUE,90,,,,0.01,FALSE,0,100,77,53,89,1.011,-,-,-,1.011,"10,494",-,-,-,"10,494","22,250","30,213",-,-,-,"988,889",-,"29,317",Ring of Pandemonium,-,"7,728",55.65,-,"8,900",Underwater Aqueduct Digging,-
Underwater Basket Weaving,,Syrenthia,,0,533.976,FALSE,FALSE,TRUE,Crafting,40,,,,,,,TRUE,180,,,,,TRUE,0,300,68,167,267,0.674,-,-,-,0.674,"15,741",-,-,-,"15,741","66,750","90,638",-,-,-,"96,043",-,"46,631",Flatpack Shark (Underwater),-,"11,768",6.46,-,"16,688",Underwater Basket Weaving,-
Underwater Swimming,,Syrenthia,,3.52495,228.108,FALSE,FALSE,TRUE,Agility,50,,,,,,,TRUE,155,,,,,FALSE,0,150,109,72,150,1.033,-,-,-,1.033,"10,270",-,-,-,"10,270","37,500","50,920",-,-,-,"40,323",-,"22,503",Flippers (Underwater),-,"7,052",27.71,-,-,Underwater Swimming,"48,543.69"
Vegetable Chopping,Kallaheim,Jarvonia,,1.66666666,67.452,FALSE,FALSE,FALSE,Cooking,1,,,,,,,TRUE,30,,,,,FALSE,0,300,75,150,240,0.125,-,-,-,0.125,"84,896",-,-,-,"84,896","60,000","81,472",-,-,-,-,-,"81,472",-,-,"41,574",8.10,-,-,Vegetable Chopping,-
Wine Grape Stomping,Granfiddich,GDTE,,3.25582,302.504,FALSE,FALSE,FALSE,Cooking,45,Agility,30,,,,,TRUE,112,28,,,,TRUE,0,143,114,65,135,0.830,0.207,-,-,1.037,"12,791","51,165",-,-,"10,233","33,750","45,828","45,828",-,-,"287,234","270,000","19,675",Eberhart Corkscrew,99-Year-Old Wine,"6,732",32.15,-,"8,438",Wine Grape Stomping,"201,492.54"
Wood Carving,Barbantok,Jarvonia,carpentryTool,0.0084,95.028,FALSE,FALSE,FALSE,Carpentry,10,,,,,,,TRUE,14,,,,,FALSE,0,53,23,36,43,0.326,-,-,-,0.326,"32,594",-,-,-,"32,594","10,750","14,597",-,-,-,"36,134","43,000","8,373",Carving Knife,Wooden Carved Bear Figurine,"6,661",9.37,-,-,Wood Carving,-
Wreck Diving,,Syrenthia,,55.0438,575.104,FALSE,FALSE,TRUE,Foraging,35,Agility,35,,,,,TRUE,700,100,,,,TRUE,0,1000,62,556,843,0.830,0.119,-,-,0.949,"12,780","89,459",-,-,"11,182","210,750","286,171","286,171",-,-,"376,339","168,600","64,196",Pirate Hat,Dinglehopper,"9,523",67.54,-,"52,688",Wreck Diving,"5,348,984.77"
Ectoplasm Fishing,,,fishingTool,,,,,FALSE,Fishing,55,,,,,,,,104,,,,,FALSE,0,149,,67,,,,,,,,,,,,,,,,,,,,,,,,,,Ectoplasm Fishing,